1383.0092091675522,-100.80699996487022,-717.8785857169726,1.0
1382.6333104430912,-101.18144377668301,-718.2444517640263,1.0
1381.8663784087935,-101.20078063225588,-717.9844704308218,1.0
1381.2556329347653,-101.38397188845295,-718.3370904847128,1.0
1380.552939940911,-101.47779425927473,-718.63660823856,1.0
1380.031333187726,-101.57899809262341,-718.4532447767009,1.0
1379.1987385510513,-101.57938593004656,-718.7947809659047,1.0
1378.4732727758872,-101.61684108003345,-718.9625977887252,1.0
1377.7786075266195,-101.70171529676315,-718.7405290540262,1.0
1376.9136705229005,-101.63463526643153,-718.9444314675279,1.0
1376.201348195032,-101.57954257820461,-718.766809239228,1.0
1375.3637112973167,-101.50710741135828,-718.8696125630408,1.0
1374.428915520366,-101.40162763073499,-719.1449447330508,1.0
1373.7199323651391,-101.4368844295281,-718.7949107375703,1.0
1372.8199193305466,-101.33221632663941,-718.9745271759931,1.0
1371.9553259749373,-101.26165993525956,-719.1737608832796,1.0
1371.189187536664,-101.14464025564132,-718.9594661404501,1.0
1370.390652982764,-101.10517029456713,-719.0836540766829,1.0
1369.4525440060906,-100.9901985267129,-719.3512451308383,1.0
1368.7295620504196,-101.00545217047232,-718.991942515159,1.0
1367.8652253153602,-100.92899029872547,-719.1868105100589,1.0
1367.0148571016155,-100.86650087560844,-719.3887954603395,1.0
1366.320356205185,-100.81342936901922,-719.2126935550378,1.0
1365.5184523554333,-100.7655988462297,-719.3282937766812,1.0
1364.6192465027566,-100.68342601585994,-719.6158792396158,1.0
1363.9271112353695,-100.72506133078065,-719.2756157697521,1.0
1363.0811987056345,-100.66184212228836,-719.4763301720918,1.0
1362.2126642117173,-100.57526423241086,-719.6615004877838,1.0
1361.535472810227,-100.5310845450544,-719.4890478154917,1.0
1360.7010911631792,-100.44619930635321,-719.5820838959997,1.0
1359.9842553279677,-100.48878279129491,-719.3380388350067,1.0
1359.1473398892106,-100.43147345450978,-719.5425116623978,1.0
1358.322106802569,-100.383036465396,-719.7521617549553,1.0
1357.656988499393,-100.31635081663956,-719.4720535156382,1.0
1356.8121700512538,-100.27575210670318,-719.7785228949206,1.0
1355.9380832865038,-100.14668018061315,-719.8458482785671,1.0
1355.2326435560292,-100.1955406256198,-719.6058932729283,1.0
1354.2836711438827,-100.01866763626174,-719.737142026638,1.0
1353.3571221284012,-99.8625168984318,-719.8792434059739,1.0
1352.5931984501021,-99.6886918998552,-719.5369125385882,1.0
1351.545603063691,-99.43877848339162,-719.7176446586641,1.0
1350.6408398559483,-99.27252012488503,-719.7585669205562,1.0
1349.7448471026432,-99.12256844141427,-719.4013759330647,1.0
1348.8999345858074,-99.04535960494309,-719.5892338093219,1.0
1348.0620192381286,-98.97155592682702,-719.7799976302279,1.0
1347.4720780179387,-98.96637425155961,-719.5393059670889,1.0
1346.6495978958078,-98.93665818912399,-719.8470271936828,1.0
1345.924043892459,-98.94614057362122,-719.9951839925263,1.0
1345.2623607573273,-99.02987286888163,-719.7800345123882,1.0
1344.4591804016163,-98.98725297809273,-719.9865479850644,1.0
1343.811749404229,-98.9480613396783,-719.8164271885504,1.0
1343.0217246211841,-98.8886661098158,-719.9252343759572,1.0
1342.1148376686133,-98.76720606602998,-720.1761794872007,1.0
1341.4615701316625,-98.82488693527722,-719.8536032877789,1.0
1340.6090589763849,-98.72811113569509,-720.0276266201834,1.0
1339.7302690090921,-98.60196102854508,-720.1830334563007,1.0
1339.084807654396,-98.55924339707883,-720.0116134753716,1.0
1338.2644487718662,-98.46412569689045,-720.0959513495708,1.0
1337.3587036512818,-98.3349140420678,-720.3411860543996,1.0
1336.731142431589,-98.41677844367018,-720.035051931641,1.0
1335.8850875344433,-98.31930741049536,-720.2053559391259,1.0
1335.023892657168,-98.20711467175391,-720.3688004754459,1.0
1334.3970237961844,-98.1742454269953,-720.2057666981609,1.0
1333.5880610183913,-98.08540468687198,-720.2941946277144,1.0
1332.667807117768,-97.93565002990209,-720.5223858502128,1.0
1332.0439285629075,-98.01636792576767,-720.2180190710106,1.0
1331.1677387860955,-97.88334069055452,-720.3652439689286,1.0
1330.2818923959883,-97.73678368910254,-720.5068390159995,1.0
1329.66265059965,-97.70643862925732,-720.3431296869603,1.0
1328.8445179803614,-97.60188945565005,-720.4218026643575,1.0
1328.180202522694,-97.66339468796832,-720.1960216971765,1.0
1327.3272336741218,-97.54928461586411,-720.3563587779023,1.0
1326.474750945048,-97.43546603808454,-720.5158720146997,1.0
1325.9128255230885,-97.43180254117925,-720.2788965493116,1.0
1325.0211650298832,-97.29947951453835,-720.5131338627045,1.0
1324.2083165576105,-97.19595601197113,-720.5916462567794,1.0
1323.5747916920973,-97.28497434096636,-720.3840578366793,1.0
1322.7127961257188,-97.15645352918159,-720.5351835701548,1.0
1321.8555985868584,-97.0286668941124,-720.6869725642362,1.0
1321.3246075330435,-97.05134402611782,-720.4654319934539,1.0
1320.4107248198948,-96.89105453152797,-720.6803031127185,1.0
1319.5846505663558,-96.76794459428856,-720.7465089950974,1.0
1318.9721474874432,-96.87320910475307,-720.5497900737619,1.0
1318.1193495364635,-96.74582410982413,-720.6994619211675,1.0
1317.252184624532,-96.60413412969018,-720.8392364059109,1.0
1316.7487566861068,-96.6522018135995,-720.6344467872882,1.0
1315.841155523669,-96.48882900834872,-720.8495058266718,1.0
1315.024222137098,-96.37045647505016,-720.9167124816272,1.0
1314.43839761444,-96.50048750651894,-720.7347879490981,1.0
1313.580572789295,-96.36370119861334,-720.8769534100586,1.0
1313.0387091744851,-96.39012060918844,-720.7449995690976,1.0
1312.2258884761154,-96.27202448999338,-720.8123031249463,1.0
1311.3152610136344,-96.09928492354868,-721.0174070009064,1.0
1310.772639915749,-96.24566769866311,-720.7611582865036,1.0
1309.9209283529271,-96.10919235664352,-720.9009718713789,1.0
1309.0529620995915,-95.95364446503578,-721.0317288106589,1.0
1308.5233224002232,-95.99056645366062,-720.9082762470516,1.0
1307.7134435835408,-95.86952733006257,-720.9726329306288,1.0
1306.814842121285,-95.70218375024109,-721.1782453655399,1.0
1306.2895285614366,-95.86486882929677,-720.9355496562896,1.0
1305.442328778754,-95.72653227638631,-721.0749392919588,1.0
1304.5735353670148,-95.56428860522419,-721.1979837518584,1.0
1304.0634036519248,-95.61524355629086,-721.083724362685,1.0
1303.2356138710174,-95.46915080870446,-721.1335032140487,1.0
1302.3356991308597,-95.29481995500402,-721.3322270135076,1.0
1301.8141559157048,-95.4563174860723,-721.0876943966041,1.0
1300.9489897249691,-95.2915885731195,-721.2083583439444,1.0
1300.080994497106,-95.12506965196866,-721.3303611036447,1.0
1299.5775182599664,-95.17549563773031,-721.2137725931925,1.0
1298.7639523163216,-95.04241018154562,-721.2729052023126,1.0
1298.210658529561,-95.19023134194782,-721.1043321639909,1.0
1297.3648881308452,-95.04179824246813,-721.2324960882954,1.0
1296.5116596081727,-94.88497651995868,-721.3605741031773,1.0
1296.05846903562,-94.96499901174843,-721.1821681338149,1.0
1295.1671233199743,-94.78774462520664,-721.3764170288453,1.0
1294.3638703544134,-94.65767566833011,-721.4329916689449,1.0
1293.827143322545,-94.82000263400755,-721.2732574199475,1.0
1292.9811988687093,-94.66671129589008,-721.4020273319095,1.0
1292.1189442805314,-94.49300867213054,-721.5175927421603,1.0
1291.6827511385404,-94.5864897274663,-721.3430538620784,1.0
1290.782093110011,-94.38975905206792,-721.5237029426656,1.0
1289.9490166768608,-94.22203731040952,-721.5602818743083,1.0
1289.4309117655334,-94.40271353076798,-721.4143867511536,1.0
1288.5681723624593,-94.22377908954496,-721.5241734905708,1.0
1287.7217443983297,-94.06031561082511,-721.640562216937,1.0
1287.2941183239477,-94.15828361802772,-721.4714522045695,1.0
1286.4082270006093,-93.97125014127067,-721.6581765403382,1.0
1285.9213562622592,-94.15928053156671,-721.4349940177127,1.0
1285.0933511988521,-94.01400003924039,-721.563831666281,1.0
1284.2460638402858,-93.84522055927067,-721.6802600205921,1.0
1283.7696923729404,-93.90617298598352,-721.5700374680017,1.0
1282.9794621589988,-93.77986119559876,-721.630770427875,1.0
1282.1035962617634,-93.59818915368231,-721.8204520995732,1.0
1281.6166391481547,-93.78132026309004,-721.5942713133954,1.0
1280.794548127252,-93.63618446836193,-721.7193668822378,1.0
1279.9538601505067,-93.4680074486028,-721.8326195165355,1.0
1279.4948845533604,-93.54275097543672,-721.7290444605069,1.0
1278.698855098377,-93.40415099014439,-721.7820076680514,1.0
1277.8401865038231,-93.23363361849192,-721.9736453752898,1.0
1277.3434290009293,-93.40440742942701,-721.7445923907402,1.0
1276.5031407684232,-93.23162262310416,-721.8540229175574,1.0
1275.6142638240979,-93.00153808351496,-721.9290750051688,1.0
1275.1070986070702,-93.01684425208845,-721.790600659835,1.0
1274.1562756465207,-92.69440448888645,-721.7345184598933,1.0
1272.973598288356,-92.1380936785863,-721.6907188760006,1.0
1272.312940605864,-92.11150004465787,-721.3339638319198,1.0
1271.041186096358,-91.43145589397272,-721.1307047935085,1.0
1270.4983549797237,-91.37884082336234,-720.8731101421465,1.0
1269.3338458586347,-90.83920799511418,-720.8362214206995,1.0
1268.3634569647518,-90.4807932103846,-720.7534376871647,1.0
1267.924727547569,-90.73061926079333,-720.6533555620149,1.0
1267.0877815932909,-90.54781350193423,-720.7527158516987,1.0
1266.3273033404284,-90.45879428382511,-720.9097456647581,1.0
1266.0536901327769,-90.70885934879016,-720.8392029748109,1.0
1265.3688640301712,-90.72382076810607,-721.1419955270526,1.0
1264.7060886949002,-90.72094853235467,-721.2718438046235,1.0
1264.4525796770604,-91.20101846550222,-721.3018276224773,1.0
1263.906449722952,-91.35799279879382,-721.6080417802459,1.0
1263.1701136556276,-91.30032783471222,-721.7758449630414,1.0
1262.8372423758738,-91.45150435161116,-721.6644790590417,1.0
1262.9159484018933,-92.36346565869053,-722.5130524732258,1.0
1261.5725081491146,-91.560286429418,-722.1535247459569,1.0
1261.7804680454153,-92.6008494071013,-722.5157433233584,1.0
1250.9844617709095,-87.97399681948912,-720.209662378385,1.0
1250.2951929934247,-87.94009236986045,-720.3966516994923,1.0
1249.2987368708675,-87.53640529120071,-720.3625805785493,1.0
1248.8820841269448,-87.61244040722437,-720.2650144959177,1.0
1248.090391848657,-87.43910716466314,-720.2948954667265,1.0
1247.201072183764,-87.16574345162428,-720.4089951783733,1.0
1246.7572179099134,-87.38437903193858,-720.2026027080393,1.0
1245.9666300460606,-87.22462767213119,-720.3119840702622,1.0
1245.1772136410227,-87.06562556926065,-720.4211079482691,1.0
1244.793294662645,-87.17528008239839,-720.3450415517672,1.0
1244.1058439544456,-87.13779523114755,-720.4444416340291,1.0
1243.2970189562116,-86.95112503050416,-720.6100082490116,1.0
1242.8869429194929,-87.20223789337888,-720.4459626377501,1.0
1242.1219169446072,-87.07031269526237,-720.577844986492,1.0
1241.7476887355701,-87.18451428869577,-720.4387039299133,1.0
1240.8726761256703,-86.91092398648459,-720.5550964172062,1.0
1240.1433798634628,-86.81556939441168,-720.614184687774,1.0
1239.6814806037155,-87.00414021013194,-720.4751159724639,1.0
1238.8705544396526,-86.80552694686605,-720.5575324352099,1.0
1238.1107262365235,-86.66972813890118,-720.686255937077,1.0
1237.7413534557359,-86.77859216039553,-720.5420222250768,1.0
1236.9211291952374,-86.56751183822473,-720.6934395390424,1.0
1236.175972872324,-86.43775423324581,-720.7394935830146,1.0
1235.7079338809533,-86.63564637656918,-720.6073830672537,1.0
1234.9196283764709,-86.46533211782736,-720.7119461314095,1.0
1234.1485511061007,-86.30973307418395,-720.817315638542,1.0
1233.7890013740698,-86.40565910076896,-720.6645898131683,1.0
1232.9953492442992,-86.22986066581797,-720.8259625346093,1.0
1232.2423860348886,-86.08446812210349,-720.8764439018546,1.0
1231.7831177930752,-86.30020632390489,-720.7546091883494,1.0
1231.0274590265776,-86.16108234295837,-720.8809749324636,1.0
1230.2747492131016,-86.02232754965473,-720.9946455056825,1.0
1229.934650716919,-86.13588812576654,-720.8535675133887,1.0
1229.1799578072746,-85.99175720278436,-721.0357812423435,1.0
1228.7564418336342,-86.24925468655732,-720.8563536714864,1.0
1228.005039531328,-86.10923465194793,-720.9800586640189,1.0
1227.2395578200508,-85.95256469660097,-721.088350988939,1.0
1226.8717679535384,-86.04397609538785,-721.0092778478615,1.0
1226.0932499264952,-85.87406958202808,-721.0275099299644,1.0
1225.2888794116466,-85.66112594983844,-721.1718429792003,1.0
1224.82644757992,-85.84377581958705,-720.9587495494812,1.0
1224.0266036032901,-85.63293277609779,-721.028812163428,1.0
1223.211508758874,-85.40469055493435,-721.0837195939782,1.0
1222.833556761602,-85.4952251786923,-720.9946984708225,1.0
1222.0509926161935,-85.2845806635321,-721.0119087641253,1.0
1221.2157142025007,-85.03566410894268,-721.1362005952915,1.0
1220.7684526300336,-85.23906639066178,-720.932118301555,1.0
1219.9712642877123,-85.0226849551633,-720.9981468334181,1.0
1219.1495410869477,-84.7828692442464,-721.047475804402,1.0
1218.7453214036682,-84.80222923668555,-720.9347654409369,1.0
1217.9709954727282,-84.6037022569621,-720.9392754535413,1.0
1217.464686514354,-84.75556368151194,-720.7670827456926,1.0
1216.6561278842955,-84.52574315402899,-720.8277161561182,1.0
1215.844368246773,-84.28416778828375,-720.8823016481587,1.0
1215.49564082012,-84.38612032285977,-720.7380939732773,1.0
1214.680844586605,-84.14440923465287,-720.8600275188776,1.0
1213.9610252198174,-84.01898968568679,-720.9019318792434,1.0
1213.4860123710623,-84.18571121570358,-720.7522498497069,1.0
1212.7031600582623,-83.9800742205756,-720.8293253367954,1.0
1211.9062793181893,-83.7459332024406,-720.891679281487,1.0
1211.5415248470445,-83.81193667751836,-720.7252950690438,1.0
1210.7179011155417,-83.55598111791846,-720.8394074710347,1.0
1210.0204426302569,-83.44663289238116,-720.8977648995342,1.0
1209.5460029285598,-83.61607503604131,-720.7469560322409,1.0
1208.8449959107847,-83.51346172563711,-720.8747904243114,1.0
1208.118906052207,-83.3800015558212,-720.9890482845584,1.0
1207.773805846558,-83.47946884860642,-720.8424600971176,1.0
1207.0355901590187,-83.32681128854875,-721.0204551061822,1.0
1206.3240792823872,-83.21919465652513,-721.082057818792,1.0
1205.9136449434566,-83.43933811154699,-720.9699618672612,1.0
1205.2108649975821,-83.31981373945041,-721.0871251443441,1.0
1204.898473977993,-83.48579863037054,-721.0343533583765,1.0
1204.2030481988854,-83.40558914762101,-721.1090754351397,1.0
1203.496934528477,-83.2643584735178,-721.2954898663126,1.0
1203.1621458100997,-83.58212294355889,-721.1824578008416,1.0
1202.4757307900945,-83.48681875472778,-721.3202746931324,1.0
1201.80796816976,-83.41589452698167,-721.4740823760835,1.0
1201.5383021488833,-83.6296505128696,-721.4634234916437,1.0
1200.9680500897011,-83.708987129859,-721.6320422019774,1.0
1200.2604239215718,-83.56060291358921,-721.8101777940572,1.0
1199.8586526691574,-83.78337172420368,-721.6325070141905,1.0
1198.5363745646248,-83.6407547331408,-721.9476670948052,1.0
1197.4378901913233,-83.58950069263886,-721.8846272779612,1.0
1196.8212488805855,-83.55381788817277,-722.1211250623618,1.0
1196.4348380790116,-83.80160367170816,-721.973507692885,1.0
1195.818006435825,-83.79194785267123,-722.1644801039911,1.0
1195.2611621144217,-83.86647204999718,-722.4072815127006,1.0
1194.9598455586301,-84.01938513021793,-722.3552054339383,1.0
1194.4420338167888,-84.14901053662027,-722.559208465857,1.0
1194.1131437305353,-84.4654280662379,-722.5195820641243,1.0
1193.6401059709121,-84.64107808632929,-722.8281940067864,1.0
1193.1507264932152,-84.79522643751346,-723.128052297682,1.0
1192.936082197604,-85.06267598578614,-723.0851039326321,1.0
1192.4120193988288,-85.17150870873434,-723.4176510710465,1.0
1191.8910640502545,-85.28330752822,-723.6098502685528,1.0
1191.5394649722589,-85.57393725713365,-723.554982774001,1.0
1190.922436066157,-85.55670468510056,-723.7346612093232,1.0
1190.257187261044,-85.47400404840317,-723.8772886905226,1.0
1189.9427712220229,-85.61149980408106,-723.7440540688317,1.0
1189.2372938661358,-85.47517051015114,-723.9204399623586,1.0
1188.5538007446378,-85.36166157178116,-723.9758551005765,1.0
1188.138813465275,-85.55866033935149,-723.8650217437763,1.0
1187.4441415891133,-85.43122896973887,-723.9805301516569,1.0
