1383.0092091675522,-100.80699996487022,-717.8785857169726,1.0
1186.735901588177,-85.28274720336321,-724.0817982392952,1.0
1186.390978699153,-85.37472192693872,-723.9180977772919,1.0
1185.6789297353478,-85.22321755617031,-724.0864505526063,1.0
1184.9792399763683,-85.08209415798791,-724.1237518718203,1.0
1184.5374587909648,-85.23845609412291,-723.9863716830816,1.0
1183.8435303071522,-85.10294057689845,-724.0933892772664,1.0
1183.4544912159708,-85.13401436550612,-723.9634354642552,1.0
1182.7739960722897,-85.0164309972177,-724.016750328936,1.0
1182.0628336245227,-84.85814017264062,-724.1771558954606,1.0
1181.610775573984,-84.99509243881573,-723.9637253926758,1.0
1180.924560530076,-84.86700038739292,-724.0730656986584,1.0
1180.2221475440842,-84.71623419929671,-724.1708947003995,1.0
1179.8357073387815,-84.7453711829803,-724.0393614639509,1.0
1179.1699537355923,-84.64217698368316,-724.0967553925152,1.0
1178.4569055151665,-84.47170811001428,-724.2480979039635,1.0
1178.032870230215,-84.64397471590695,-724.0552008328739,1.0
1177.3544801661687,-84.52351344082405,-724.1718583055051,1.0
1176.6667210408082,-84.38717746396986,-724.2773706223395,1.0
1176.3115310778576,-84.45375133214395,-724.1678124125071,1.0
1175.6562877156678,-84.36115038515106,-724.233942347835,1.0
1174.9513513747834,-84.19843751385906,-724.3903879783627,1.0
1174.5552511755577,-84.40605950171982,-724.2216285901779,1.0
1173.8696918441378,-84.2699243449357,-724.3260823336743,1.0
1173.1741903043453,-84.11519387273688,-724.420517759131,1.0
1172.8336535497247,-84.19866811372242,-724.3219441217732,1.0
1172.1576721430856,-84.07181304983465,-724.3649312651048,1.0
1171.7345388952228,-84.2393621087312,-724.2400851361258,1.0
1171.0572913154638,-84.10867906104215,-724.3477309449613,1.0
1170.3740446225438,-83.96801171172751,-724.4495180552085,1.0
1170.0406867789452,-84.06039895725166,-724.2891461873826,1.0
1169.3534893040687,-83.91047098660204,-724.450871865638,1.0
1168.6867912357861,-83.79212118202787,-724.498704643833,1.0
1168.2726550789012,-83.96558011263159,-724.3776169399055,1.0
1167.6038623744926,-83.84164686784084,-724.4889984189862,1.0
1166.9260429522778,-83.70330288336947,-724.5911685508167,1.0
1166.5880566741516,-83.78662135249232,-724.4260707038272,1.0
1165.9141991297033,-83.64660648077523,-724.5918923191048,1.0
1165.2475578098508,-83.52465508911604,-724.6372704386533,1.0
1164.8286500947488,-83.68774754951522,-724.5109131506563,1.0
1164.1661692201808,-83.5667617004674,-724.6246342146735,1.0
1163.5053459239257,-83.44681660268083,-724.7372739505465,1.0
1163.1638472262582,-83.52047681628522,-724.5630447840617,1.0
1162.5053282294566,-83.39782007999173,-724.7404173315258,1.0
1161.8504556369787,-83.28964031689213,-724.7939709797931,1.0
1161.427319231588,-83.43905621432623,-724.6590656051517,1.0
1160.7752370580617,-83.32845630704435,-724.7765282210819,1.0
1160.4066756849284,-83.35354272371114,-724.6407593916042,1.0
1159.7641140354517,-83.25829465798,-724.7025113233966,1.0
1159.1248773338095,-83.15913690932996,-724.8922931651177,1.0
1158.6740120969555,-83.27648346219883,-724.6738433811337,1.0
1158.0472977070085,-83.20426612507413,-724.8125722534618,1.0
1157.4040127523406,-83.10187998278127,-724.9357043481838,1.0
1157.040818091653,-83.11722835148339,-724.7960152106543,1.0
1156.392943320633,-83.00998358516944,-724.8491735461896,1.0
1155.764989879168,-82.92183580918504,-725.0446535031767,1.0
1155.2901894002293,-83.00883640678984,-724.8037709970928,1.0
1154.6672453549759,-82.93543152167763,-724.9406629617674,1.0
1154.0357600591128,-82.85037755277892,-725.0708209926447,1.0
1153.6754151381215,-82.84963112100553,-724.9283325031528,1.0
1153.0476504729656,-82.77011096031958,-724.9983113549445,1.0
1152.4408922209204,-82.70553776601167,-725.2073560804199,1.0
1151.9667209851693,-82.79412755174423,-724.9661933353136,1.0
1151.3493164028794,-82.72078318044407,-725.1051615190413,1.0
1150.939077831213,-82.65392918750194,-724.8540065100508,1.0
1150.3342331257295,-82.58696142565759,-725.0609054523763,1.0
1149.6937855472356,-82.48454473753901,-725.1152992898977,1.0
1149.215490126709,-82.55654550172949,-724.931379843076,1.0
1148.6218222189862,-82.51091065583626,-725.0880892878816,1.0
1148.0191888040172,-82.46045632150083,-725.2365894576915,1.0
1147.6240586287483,-82.40723365086018,-724.9967447698106,1.0
1147.0709462418172,-82.41539220919884,-725.2498259857543,1.0
1146.438523515305,-82.31830240413825,-725.3096259361838,1.0
1145.9696854882548,-82.40366666628006,-725.1299461365682,1.0
1145.3548810964453,-82.32344516691677,-725.2607323820962,1.0
1144.7314787055964,-82.23517617085207,-725.3872393524732,1.0
1144.3023234940515,-82.11852169740598,-725.110943288646,1.0
1143.7252153067764,-82.08427288767274,-725.3372884528548,1.0
1143.0859102125698,-81.9716344269479,-725.3826706265806,1.0
1142.6047013365599,-82.02953541734365,-725.1871879564235,1.0
1142.0356294978405,-82.01692609810732,-725.3615990343624,1.0
1141.447962007881,-81.97633523070073,-725.5175646629946,1.0
1141.0702831466394,-81.9382423962349,-725.2885153277912,1.0
1140.5493932410564,-81.98442082771322,-725.5619238824947,1.0
1140.054391818865,-82.02560470047808,-725.2977658657016,1.0
1139.500202687424,-82.03609272874462,-725.486703384573,1.0
1138.913477809632,-81.9875839820138,-725.63556840315,1.0
1138.5930939745922,-82.02758891883161,-725.5177261555139,1.0
1137.8746901610352,-81.79399653127564,-725.4882048040589,1.0
1137.3572534213363,-81.83283148232562,-725.7598388338606,1.0
1136.8170629662843,-81.80062292063371,-725.4454762247009,1.0
1136.2289113137297,-81.75233007419416,-725.5923619251183,1.0
1135.6082471226196,-81.64775896711558,-725.7110750886823,1.0
1135.2449855886168,-81.61477960008494,-725.5469641301925,1.0
1134.548349459237,-81.40995256941841,-725.5331819668498,1.0
1134.039536535577,-81.44967288525027,-725.8077902057196,1.0
1133.5030596767883,-81.419878362656,-725.4940453475529,1.0
1132.9578689409273,-81.43133593949074,-725.6801387767139,1.0
1132.4271618204066,-81.46802848882277,-725.881279496907,1.0
1132.1338291642585,-81.54029461513943,-725.7823171114417,1.0
1131.4896138502754,-81.4291848287304,-725.8253428270923,1.0
1131.0517884187252,-81.57963290744686,-726.1664502146823,1.0
1130.5020503851092,-81.51349856702251,-725.8380917064826,1.0
1129.8965010094298,-81.42834113586053,-725.9616681499135,1.0
1129.4101024425727,-81.21945705022193,-725.6226034978083,1.0
1128.8918057601131,-81.22496219228174,-725.8710128803682,1.0
1128.2451057094133,-81.10611587505696,-725.9074074447825,1.0
1127.8009903311383,-81.16809168122592,-725.7255434448418,1.0
1127.1898113074071,-81.06231145547059,-725.837287417386,1.0
1126.607742638046,-81.00829886851307,-725.9796695769005,1.0
1126.1850752683645,-80.89203954473902,-725.6952033382095,1.0
1125.7103732079163,-80.97207713652438,-725.9859969413912,1.0
1125.0438971229012,-80.798114337546,-725.9972900789137,1.0
1124.576296576178,-80.81575246118689,-725.7931636319886,1.0
1124.0585825804478,-80.84770130903718,-725.9930097497568,1.0
1123.5692607114368,-80.93480997294711,-726.2339810594895,1.0
1123.1950458972426,-80.90834884999151,-726.0001668890422,1.0
1122.6252786312116,-80.84354486825538,-726.198183759117,1.0
1122.0272182740296,-80.77014418202725,-726.269647887952,1.0
1121.5860421682378,-80.83905763007124,-726.0980420452636,1.0
1120.974920545238,-80.72720565566152,-726.2040301017804,1.0
1120.4866340826868,-80.81707807475033,-726.4344520237677,1.0
1120.0493696008043,-80.68278695264934,-726.139847811337,1.0
1119.6591651042077,-80.90314461430643,-726.5204380568898,1.0
1119.1478176057897,-80.87915001053085,-726.2175041248615,1.0
1118.698554079152,-81.03088451585893,-726.4831296296604,1.0
1118.0858329308717,-80.9094498799638,-726.5811418409131,1.0
1117.6619447070138,-80.73877198562457,-726.3386056442353,1.0
1116.9393412816733,-80.47199009533665,-726.282724853148,1.0
1116.4415866853496,-80.49923227815617,-726.5363805371583,1.0
1115.9135815946509,-80.44263974989377,-726.2181528213526,1.0
1115.422693088693,-80.51631581244425,-726.4400949211147,1.0
1114.881188931471,-80.51180591412532,-726.6081481495457,1.0
1114.6649234891202,-80.70143087065617,-726.5876876588029,1.0
1114.1370696363904,-80.7982747121647,-726.7438208175408,1.0
1113.8586306473962,-81.1553619313442,-727.2229579860111,1.0
1113.3075962286177,-81.0486925084744,-726.8794923144753,1.0
1113.0713194827517,-81.59135643229558,-727.4030437792496,1.0
1112.1840782975387,-80.9634949515114,-727.1708112833503,1.0
1111.8887142398153,-81.00168201190115,-727.0488817348592,1.0
1110.9168391935507,-80.29629047517693,-726.7186431267396,1.0
1110.584823273638,-80.59107922342412,-727.1416963209913,1.0
1109.875873305385,-80.20142052686526,-726.6194885454379,1.0
1109.35147681408,-80.21551682576944,-726.803005832762,1.0
1108.9018699094415,-80.0367196537249,-726.4780886541829,1.0
1108.432792486591,-80.09617339403968,-726.7539937221642,1.0
1107.902895698822,-80.14243313925243,-726.8934512855992,1.0
1107.6082012429576,-80.42021822542085,-726.8542643176256,1.0
1107.153477008957,-80.54546549803928,-727.1072958903608,1.0
1106.8849772334192,-81.02209574098049,-727.5872557411883,1.0
1106.1424764159206,-80.31424512009232,-726.9302398306137,1.0
1105.9973200683673,-80.93977457266482,-727.5502297475061,1.0
1105.2256393064822,-80.59479813175426,-727.447433858098,1.0
1104.6465921883669,-80.35517885286549,-727.082882091926,1.0
1103.724123576632,-79.65957576750458,-726.8156052968598,1.0
1103.237804251545,-79.72531887050985,-727.0313675313882,1.0
1102.690018813721,-79.38988424443107,-726.6040214501072,1.0
1101.6035408934517,-79.30001228247892,-726.8949074609395,1.0
1101.3006134415273,-79.54591854065467,-726.842010714616,1.0
1100.92998767944,-79.81362350813919,-727.185359779822,1.0
1100.72909367307,-80.01675666021958,-727.1653968565593,1.0
1100.0282509645497,-79.74494396546555,-727.1084380196401,1.0
1099.7755078191071,-80.16554487918148,-727.605788751415,1.0
1098.9965685187176,-79.62809530715771,-726.9875635406343,1.0
1098.6411097543844,-79.92890349445997,-727.3564300287279,1.0
1098.2162114931998,-80.11240687489226,-727.6428178129638,1.0
1097.883600140844,-80.06527829514772,-727.4565852345568,1.0
1096.8821198004289,-79.25095797934426,-727.0630532890264,1.0
1096.2954366765962,-79.07542013026705,-727.1803492621502,1.0
1095.8137528741831,-79.06055291034727,-726.9030035278763,1.0
1095.3118069011448,-79.08326900572081,-727.0894658599814,1.0
1094.7450743781806,-78.99552726184515,-727.2034729160714,1.0
1094.4560802033302,-79.02811980775391,-727.0748257791086,1.0
1093.8457090071238,-78.91130345484737,-727.1115260918509,1.0
1093.475871340918,-79.12299627245568,-727.4780056087059,1.0
1093.0863714206594,-79.26797504326805,-727.300686809446,1.0
1092.6910658235138,-79.48787455692957,-727.6101309484425,1.0
1092.2200856983748,-79.56850563378879,-727.8341428577767,1.0
1092.0567814341227,-79.82793441878448,-727.8538512404089,1.0
1091.3781931815784,-79.582708413675,-727.8085064902925,1.0
1091.010648772718,-79.70982223291554,-727.679091749396,1.0
1090.7717752018539,-80.21652850764258,-728.1677533328967,1.0
1090.2845719699326,-80.27917741817845,-728.3782577466911,1.0
1089.7683689930836,-79.93071431586333,-727.9479440209664,1.0
1089.2927207185935,-79.94203884846024,-728.1859491807863,1.0
1088.512461015266,-79.48708867895351,-728.0076206510646,1.0
1088.0826134885947,-79.51642151289911,-727.8189843001511,1.0
1087.562759160536,-79.5042033380065,-727.9776637705189,1.0
1087.3079436158373,-79.98480015726261,-728.4537495947724,1.0
1086.60255359627,-79.30578189770091,-727.8009150028295,1.0
1086.421815396899,-79.81758694549677,-728.3669541045447,1.0
1085.4571180979221,-79.0957571900704,-728.0060028796065,1.0
1085.2712982496714,-79.50136073589442,-728.0690008320373,1.0
1084.6669741316637,-79.33424987450184,-728.1266748218079,1.0
1084.496937832088,-79.97505328222263,-728.7167532999117,1.0
1083.872890340152,-79.37153950593722,-728.1216375510826,1.0
1083.5295080463086,-79.63806819278324,-728.5194880796108,1.0
1082.5839315219578,-78.8576545701626,-728.1333113452347,1.0
1082.3811843779652,-79.28577648032615,-728.2003577424405,1.0
1081.8736100614774,-79.28292945796755,-728.3683850888967,1.0
1081.533026795741,-79.21120940818668,-728.1675337506538,1.0
1080.7808156750004,-78.78441144647792,-728.0084335865442,1.0
1080.3693033523787,-78.92495960043954,-728.3239360583851,1.0
1079.7337329226375,-78.61259959376775,-727.8517418279107,1.0
1079.240555846231,-78.63008826301808,-728.0318182018468,1.0
1078.4307180072446,-78.0542992823041,-727.8333373853241,1.0
1078.1789390989488,-78.1126193080321,-727.7236143204667,1.0
1077.3460915964386,-77.56240584767573,-727.4793356007856,1.0
1076.8715852579119,-77.53549479992614,-727.6850648216233,1.0
1076.3451007373906,-77.39563835930687,-727.3334184226578,1.0
1075.7891899714805,-77.2859093156818,-727.4326793540534,1.0
1075.1527783278325,-77.02273646742651,-727.4337893582205,1.0
1074.8250185938969,-76.9546073158499,-727.2357061361106,1.0
1074.1974766682865,-76.78652002988048,-727.239278557281,1.0
1073.6306421232916,-76.57292165142456,-727.3244742203929,1.0
1073.2210200153809,-76.64565697849935,-727.1133621974132,1.0
1072.6234301309248,-76.45159043290408,-727.1581893528942,1.0
1072.0076449917683,-76.2224643910053,-727.1774476942069,1.0
1071.707395434621,-76.19899037831061,-727.0053280711843,1.0
1071.0795376348037,-76.01980683676152,-727.0023603603443,1.0
1070.7042974350575,-76.07299525075456,-726.8325375898169,1.0
1070.130759447074,-75.92020464771542,-726.9049473957679,1.0
1069.5554516885195,-75.76863614444642,-726.9767453323935,1.0
1069.2792092203354,-75.86485004588201,-726.8271526270635,1.0
1068.7547978385364,-75.72503486021509,-726.9549899950131,1.0
1068.1970706416191,-75.67186640333267,-727.0319215638818,1.0
1067.8783045878358,-75.83253070904959,-726.9346632614115,1.0
1067.3431905717086,-75.74604371052567,-727.044708554014,1.0
1066.8052494753565,-75.65035621909561,-727.1461888868337,1.0
1066.5343472503178,-75.7464643660557,-726.9972821969159,1.0
1066.0149066465544,-75.61718191888087,-727.1317793525759,1.0
1065.4438370139821,-75.53349704003386,-727.1912544813788,1.0
1065.115272527817,-75.67439356256972,-727.0812202083936,1.0
1064.5698733075083,-75.5703174481099,-727.1826146317906,1.0
1064.0183022235208,-75.44645847024776,-727.2721538294945,1.0
1063.7626533714945,-75.58056911791397,-727.1517628260167,1.0
1063.252697282809,-75.45254771363187,-727.2825920480379,1.0
1062.70559698128,-75.42090249634583,-727.3734095520398,1.0
1062.400855544941,-75.59440782517697,-727.2841148036852,1.0
1061.8805681399626,-75.53214959967181,-727.4078399384856,1.0
1061.6335059983564,-75.59702719798099,-727.2959373442015,1.0
1061.0872599768327,-75.55997530519085,-727.3865597467388,1.0
1060.5739900361239,-75.42493207524728,-727.5129491102864,1.0
1060.2258103469853,-75.5950727095061,-727.3677008400305,1.0
1059.6941494967423,-75.50124223055406,-727.475971607731,1.0
1059.1466363094285,-75.37385076917201,-727.5581585928315,1.0
1058.8921495845007,-75.42401964300797,-727.4318154670373,1.0
1058.337246962581,-75.35944835599997,-727.5039514926452,1.0
1057.8086050375678,-75.18288312276644,-727.606579013526,1.0
1057.4644812882002,-75.35690175821372,-727.4638823028096,1.0
1056.9077982593908,-75.21380186334784,-727.5363143357539,1.0
1056.342657850004,-75.04334884255184,-727.5916501954096,1.0
1056.1003943882167,-75.10649045600695,-727.4771096043502,1.0
1055.5083282377193,-74.97138345603076,-727.5011458931187,1.0
1054.9710297123102,-74.76729882857956,-727.58528703707,1.0
1054.6524123041036,-74.9982888589737,-727.4875089893249,1.0
1054.1060416010773,-74.86067562498539,-727.5606843106297,1.0
1053.5722113400006,-74.74219106305725,-727.645599783918,1.0
1053.3656581627279,-74.88571658326089,-727.5817859350022,1.0
1052.8173536180273,-74.82668807960232,-727.657348755359,1.0
1052.5257509353946,-75.01735072378699,-727.5806635125288,1.0
1052.0103467325685,-74.93518230971478,-727.6880871536816,1.0
1051.464288746221,-74.79053216984386,-727.7577433613346,1.0
1051.2131213952043,-74.91675090021516,-727.6347767438331,1.0
1050.6941367357867,-74.75124527165116,-727.7397328581794,1.0
1050.112434545072,-74.60730066871338,-727.761902303143,1.0
1049.806660963778,-74.76569143451815,-727.6666506556285,1.0
1049.2490354267784,-74.60002544966665,-727.7196177660603,1.0
