1.778,-104.72,1038.588
2.353,-104.753,1038.163
2.948,-104.641,1037.789
3.523,-104.695,1037.61
4.117,-104.606,1037.458
4.692,-104.675,1037.411
1.157,-104.293,1039.173
5.277,-104.097,1037.452
5.836,-104.135,1037.529
6.448,-104.107,1037.582
7.006,-104.143,1037.651
7.618,-104.114,1037.67
8.176,-104.148,1037.694
8.788,-104.115,1037.666
9.345,-104.144,1037.638
9.957,-104.106,1037.567
10.514,-104.129,1037.494
11.125,-104.087,1037.392
11.681,-104.107,1037.291
1.182,-103.669,1039.091
12.299,-103.415,1037.256
12.877,-103.478,1037.152
13.465,-103.394,1037.041
14.043,-103.454,1036.927
14.631,-103.371,1036.817
15.21,-103.433,1036.708
15.797,-103.35,1036.606
16.375,-103.412,1036.508
16.962,-103.332,1036.428
17.541,-103.395,1036.343
18.128,-103.315,1036.269
18.708,-103.381,1036.187
0.597,-103.188,1040.164
19.291,-102.795,1036.188
19.843,-102.816,1036.09
20.456,-102.776,1035.986
21.007,-102.795,1035.873
21.619,-102.754,1035.768
22.17,-102.773,1035.647
22.782,-102.732,1035.537
23.333,-102.75,1035.415
23.945,-102.707,1035.292
24.494,-102.725,1035.159
25.105,-102.677,1034.984
0.607,-102.5,1039.856
25.692,-102.109,1035.166
26.27,-102.02,1034.981
26.85,-102.071,1034.774
27.424,-101.971,1034.485
28.001,-102.014,1034.192
28.572,-101.906,1033.824
29.148,-101.946,1033.511
29.717,-101.835,1033.124
30.294,-101.879,1032.844
30.864,-101.774,1032.513
31.442,-101.825,1032.293
32.013,-101.729,1032.025
-0.015,-101.997,1039.666
32.602,-101.362,1033.199
33.213,-101.315,1033.048
33.759,-101.337,1032.949
34.37,-101.294,1032.809
34.916,-101.316,1032.715
35.527,-101.272,1032.583
36.072,-101.293,1032.475
36.683,-101.247,1032.321
37.225,-101.264,1032.166
37.834,-101.214,1031.967
38.374,-101.225,1031.762
38.98,-101.164,1031.482
0.011,-101.336,1039.217
39.601,-100.682,1032.53
40.163,-100.579,1032.217
40.742,-100.624,1031.938
41.306,-100.531,1031.681
41.889,-100.586,1031.514
42.454,-100.5,1031.312
43.038,-100.553,1031.153
43.604,-100.467,1031.0
44.19,-100.528,1030.91
44.754,-100.439,1030.724
45.34,-100.5,1030.603
45.901,-100.407,1030.38
-0.574,-100.708,1038.748
46.499,-100.019,1031.337
47.106,-99.965,1031.097
47.64,-99.976,1030.874
48.248,-99.922,1030.649
48.783,-99.933,1030.444
49.391,-99.88,1030.225
49.926,-99.894,1030.04
50.533,-99.843,1029.812
51.068,-99.858,1029.639
51.675,-99.804,1029.412
52.209,-99.819,1029.239
-0.56,-99.891,1037.096
52.85,-99.21,1029.972
53.439,-99.265,1029.857
53.989,-99.168,1029.547
54.578,-99.225,1029.413
55.131,-99.133,1029.182
55.721,-99.191,1029.078
56.274,-99.101,1028.864
56.863,-99.16,1028.741
57.417,-99.07,1028.543
58.005,-99.128,1028.406
58.558,-99.041,1028.205
59.146,-99.097,1028.053
-1.179,-99.198,1034.927
59.774,-98.597,1028.895
60.302,-98.606,1028.677
60.911,-98.558,1028.497
61.44,-98.571,1028.302
62.05,-98.525,1028.137
62.58,-98.539,1027.962
63.191,-98.494,1027.809
63.72,-98.509,1027.633
64.33,-98.464,1027.478
64.858,-98.477,1027.292
65.467,-98.429,1027.117
65.993,-98.442,1026.92
-1.151,-98.452,1033.539
66.638,-97.829,1027.628
67.221,-97.874,1027.36
67.766,-97.783,1027.154
68.35,-97.831,1026.906
68.896,-97.745,1026.718
69.481,-97.793,1026.489
70.027,-97.706,1026.322
70.616,-97.758,1026.134
71.161,-97.675,1025.976
71.752,-97.731,1025.814
72.298,-97.649,1025.671
-1.731,-97.695,1031.728
72.87,-97.187,1025.86
73.479,-97.14,1025.693
74.002,-97.152,1025.498
74.611,-97.107,1025.342
75.133,-97.123,1025.152
75.745,-97.08,1025.009
76.269,-97.097,1024.859
76.882,-97.053,1024.736
77.408,-97.072,1024.61
78.021,-97.032,1024.506
78.549,-97.053,1024.406
79.162,-97.013,1024.303
-1.716,-96.912,1030.357
79.755,-96.453,1024.494
80.301,-96.377,1024.426
80.896,-96.435,1024.293
81.438,-96.359,1024.182
82.03,-96.412,1024.013
82.568,-96.327,1023.861
83.16,-96.377,1023.68
83.694,-96.293,1023.5
84.286,-96.347,1023.313
84.82,-96.264,1023.146
85.412,-96.314,1022.957
85.946,-96.229,1022.79
-2.328,-96.196,1027.839
86.503,-95.748,1022.748
87.114,-95.706,1022.609
87.633,-95.722,1022.458
88.244,-95.678,1022.317
88.765,-95.699,1022.194
89.379,-95.659,1022.084
89.901,-95.68,1021.976
90.516,-95.641,1021.885
91.038,-95.663,1021.789
91.655,-95.627,1021.713
92.178,-95.651,1021.631
-2.299,-95.411,1025.955
92.791,-94.998,1021.882
93.394,-95.058,1021.812
93.93,-94.984,1021.73
94.532,-95.046,1021.631
95.065,-94.97,1021.531
95.666,-95.026,1021.412
96.2,-94.949,1021.322
96.802,-95.007,1021.218
97.334,-94.932,1021.123
97.938,-94.991,1021.029
98.47,-94.915,1020.931
99.072,-94.974,1020.834
-2.871,-94.587,1023.176
99.668,-94.413,1021.03
100.185,-94.434,1020.922
100.804,-94.399,1020.853
101.319,-94.419,1020.72
101.937,-94.382,1020.637
102.449,-94.402,1020.485
103.063,-94.359,1020.366
103.573,-94.374,1020.194
104.182,-94.329,1020.027
104.688,-94.342,1019.814
105.293,-94.294,1019.616
105.795,-94.304,1019.382
-3.444,-93.898,1022.109
106.401,-93.647,1019.589
106.987,-93.687,1019.305
107.498,-93.598,1019.064
108.087,-93.644,1018.811
108.599,-93.56,1018.592
109.19,-93.605,1018.354
109.702,-93.518,1018.146
110.292,-93.561,1017.9
110.799,-93.463,1017.636
111.386,-93.496,1017.317
111.881,-93.408,1016.997
112.466,-93.457,1016.591
-3.465,-93.273,1021.292
113.005,-92.848,1016.284
113.473,-92.845,1015.722
114.046,-92.769,1015.195
114.515,-92.759,1014.702
115.097,-92.686,1014.286
115.58,-92.685,1013.926
116.173,-92.622,1013.664
116.663,-92.626,1013.417
117.268,-92.572,1013.215
117.771,-92.592,1013.08
118.385,-92.556,1012.96
-3.999,-92.537,1020.618
118.928,-91.963,1012.719
119.433,-91.882,1012.641
120.054,-91.944,1012.546
120.548,-91.855,1012.375
121.16,-91.915,1012.218
121.665,-91.838,1012.128
122.272,-91.895,1011.942
122.762,-91.804,1011.742
123.368,-91.858,1011.539
123.832,-91.765,1011.305
124.446,-91.809,1010.987
124.952,-91.696,1010.792
-4.008,-91.897,1019.175
125.511,-91.243,1010.621
126.1,-91.196,1010.498
126.608,-91.211,1010.242
127.197,-91.162,1010.124
127.707,-91.172,1009.886
128.291,-91.12,1009.733
128.817,-91.154,1009.623
129.419,-91.131,1009.615
129.95,-91.17,1009.535
130.587,-91.126,1009.516
131.071,-91.149,1009.509
131.698,-91.108,1009.553
-4.574,-91.164,1017.361
132.243,-90.521,1009.365
132.747,-90.46,1009.373
133.387,-90.539,1009.367
133.885,-90.462,1009.314
134.519,-90.53,1009.279
135.021,-90.455,1009.245
135.653,-90.522,1009.206
136.15,-90.44,1009.141
136.776,-90.507,1009.061
137.277,-90.44,1009.028
137.899,-90.507,1008.914
-4.592,-90.508,1016.054
138.423,-89.906,1008.585
138.934,-89.923,1008.473
139.53,-89.884,1008.414
140.071,-89.919,1008.332
140.668,-89.878,1008.267
141.206,-89.91,1008.288
141.801,-89.866,1008.22
142.323,-89.897,1008.101
142.914,-89.864,1008.015
143.437,-89.897,1007.902
144.02,-89.844,1007.758
144.528,-89.851,1007.544
-5.116,-89.664,1014.152
145.031,-89.152,1007.349
145.64,-89.212,1007.128
146.111,-89.137,1006.929
146.727,-89.193,1006.745
147.197,-89.099,1006.555
147.82,-89.148,1006.418
148.3,-89.063,1006.296
148.923,-89.125,1006.162
149.407,-89.052,1006.066
150.037,-89.122,1005.975
150.526,-89.05,1005.926
151.156,-89.113,1005.837
-5.126,-89.08,1013.278
151.702,-88.529,1005.684
152.219,-88.554,1005.639
152.828,-88.51,1005.583
153.353,-88.549,1005.554
153.953,-88.506,1005.489
154.485,-88.548,1005.455
155.074,-88.506,1005.362
155.589,-88.53,1005.219
156.168,-88.48,1005.066
156.678,-88.5,1004.889
157.26,-88.455,1004.756
-5.689,-88.378,1011.836
157.801,-87.872,1004.588
158.272,-87.793,1004.442
158.899,-87.849,1004.32
159.369,-87.76,1004.191
160.006,-87.836,1004.106
160.485,-87.763,1004.039
161.129,-87.833,1004.011
161.607,-87.756,1003.929
162.235,-87.811,1003.804
162.709,-87.728,1003.703
163.339,-87.788,1003.585
163.802,-87.712,1003.424
-5.707,-87.764,1010.899
164.345,-87.23,1003.168
164.939,-87.179,1002.932
165.422,-87.191,1002.75
166.015,-87.134,1002.559
166.503,-87.15,1002.407
167.103,-87.11,1002.256
167.6,-87.142,1002.11
168.198,-87.105,1001.997
168.71,-87.133,1001.904
169.301,-87.089,1001.794
169.825,-87.117,1001.722
170.407,-87.069,1001.606
-6.23,-86.983,1009.633
170.959,-86.489,1001.521
171.42,-86.41,1001.392
172.049,-86.467,1001.247
172.504,-86.387,1001.136
173.141,-86.45,1001.033
173.603,-86.391,1000.962
174.244,-86.461,1000.915
174.721,-86.397,1000.908
175.373,-86.455,1000.943
175.875,-86.389,1001.009
176.532,-86.458,1001.095
177.052,-86.41,1001.235
-6.24,-86.409,1008.811
177.657,-85.955,1001.384
178.328,-85.944,1001.615
178.87,-85.995,1001.805
179.543,-85.987,1002.044
180.074,-86.031,1002.173
180.728,-86.011,1002.3
181.246,-86.048,1002.356
181.891,-86.019,1002.407
182.388,-86.043,1002.374
183.014,-86.001,1002.295
183.488,-86.021,1002.158
-6.8,-85.728,1007.545
184.106,-85.399,1002.519
184.709,-85.446,1002.277
185.161,-85.364,1002.064
185.763,-85.402,1001.826
186.223,-85.32,1001.652
186.844,-85.372,1001.503
187.319,-85.308,1001.416
187.958,-85.378,1001.367
188.446,-85.326,1001.36
189.096,-85.391,1001.362
189.582,-85.324,1001.351
190.229,-85.382,1001.329
-7.36,-85.073,1006.49
190.751,-84.796,1001.081
191.232,-84.815,1000.963
191.846,-84.77,1000.827
192.314,-84.791,1000.676
192.935,-84.752,1000.55
193.405,-84.775,1000.428
194.033,-84.741,1000.362
194.522,-84.772,1000.318
195.163,-84.744,1000.336
195.672,-84.781,1000.378
196.33,-84.758,1000.501
196.858,-84.795,1000.615
-7.336,-84.341,1005.31
197.442,-84.151,1000.805
198.134,-84.227,1000.996
198.658,-84.181,1001.199
199.334,-84.252,1001.303
199.835,-84.198,1001.391
200.49,-84.264,1001.385
200.971,-84.204,1001.37
201.607,-84.26,1001.27
202.073,-84.192,1001.183
202.696,-84.241,1001.014
203.15,-84.168,1000.874
-7.932,-83.78,1004.219
203.779,-83.714,1001.065
204.38,-83.669,1000.898
204.839,-83.683,1000.676
205.437,-83.634,1000.496
205.895,-83.649,1000.273
206.495,-83.605,1000.102
206.959,-83.624,999.905
207.567,-83.582,999.779
208.038,-83.601,999.619
208.652,-83.561,999.516
209.123,-83.583,999.363
209.738,-83.543,999.262
-7.9,-83.081,1003.022
210.376,-83.006,999.606
210.831,-82.936,999.492
211.452,-82.982,999.308
211.902,-82.91,999.174
212.52,-82.958,998.971
212.966,-82.887,998.823
213.583,-82.933,998.619
214.028,-82.859,998.468
214.646,-82.904,998.264
215.087,-82.83,998.102
215.706,-82.877,997.904
216.147,-82.804,997.743
-8.453,-82.406,1001.71
216.777,-82.347,997.914
217.373,-82.3,997.735
217.831,-82.317,997.53
218.429,-82.273,997.362
218.892,-82.292,997.18
219.494,-82.248,997.031
219.961,-82.268,996.871
220.566,-82.227,996.735
221.035,-82.247,996.583
221.64,-82.204,996.451
222.11,-82.225,996.299
-8.429,-81.698,1000.675
222.686,-81.585,996.492
223.313,-81.633,996.323
223.756,-81.563,996.194
224.384,-81.613,996.027
224.826,-81.543,995.898
225.456,-81.589,995.737
225.894,-81.518,995.6
226.525,-81.567,995.442
226.963,-81.498,995.307
227.594,-81.547,995.149
228.032,-81.477,995.015
228.664,-81.526,994.862
-9.02,-81.132,999.529
229.257,-80.973,994.982
229.726,-80.996,994.843
230.333,-80.954,994.724
230.806,-80.977,994.599
231.414,-80.937,994.487
231.885,-80.96,994.357
232.491,-80.92,994.234
232.96,-80.942,994.098
233.563,-80.9,993.964
234.03,-80.922,993.82
234.634,-80.879,993.693
235.101,-80.902,993.551
-8.987,-80.442,998.323
235.658,-80.257,993.671
236.298,-80.308,993.538
236.739,-80.243,993.448
237.38,-80.294,993.319
237.819,-80.227,993.219
238.461,-80.277,993.091
238.896,-80.208,992.98
239.534,-80.257,992.833
239.967,-80.189,992.716
240.605,-80.24,992.572
241.039,-80.173,992.46
241.68,-80.223,992.326
-9.535,-79.756,996.867
242.269,-79.669,992.429
242.744,-79.695,992.325
243.356,-79.657,992.234
243.833,-79.683,992.137
244.443,-79.644,992.044
244.917,-79.669,991.933
245.525,-79.628,991.826
245.994,-79.652,991.704
246.601,-79.612,991.592
247.068,-79.634,991.458
247.673,-79.593,991.343
-9.507,-79.041,995.651
248.264,-79.042,991.453
248.693,-78.977,991.341
249.334,-79.025,991.198
249.761,-78.957,991.081
250.403,-79.007,990.939
250.831,-78.941,990.831
251.476,-78.989,990.7
251.913,-78.924,990.626
252.565,-78.977,990.522
253.005,-78.916,990.463
253.664,-78.97,990.386
254.106,-78.907,990.336
-10.094,-78.483,994.537
254.738,-78.448,990.433
255.351,-78.41,990.35
255.822,-78.436,990.238
256.426,-78.395,990.12
256.885,-78.417,989.964
257.481,-78.371,989.814
257.935,-78.392,989.645
258.531,-78.349,989.497
258.991,-78.371,989.347
259.592,-78.328,989.22
260.059,-78.352,989.097
260.663,-78.313,988.986
-10.062,-77.807,993.469
261.238,-77.756,989.032
261.661,-77.692,988.93
262.309,-77.742,988.794
262.726,-77.677,988.674
263.366,-77.724,988.51
263.774,-77.654,988.357
264.406,-77.697,988.168
264.817,-77.627,988.027
