1.778,-104.72,1038.588
265.456,-77.673,987.856
265.871,-77.607,987.731
266.521,-77.659,987.603
-10.609,-77.153,992.289
267.076,-77.1,987.577
267.55,-77.126,987.493
268.168,-77.088,987.433
268.65,-77.116,987.371
269.27,-77.081,987.321
269.744,-77.109,987.235
270.355,-77.072,987.151
270.824,-77.1,987.04
271.429,-77.06,986.935
271.891,-77.081,986.805
272.487,-77.037,986.668
272.948,-77.059,986.532
-10.578,-76.446,991.107
273.443,-76.407,986.491
274.099,-76.46,986.373
274.518,-76.398,986.287
275.181,-76.45,986.195
275.604,-76.388,986.125
276.269,-76.44,986.04
276.693,-76.378,985.976
277.359,-76.431,985.894
277.781,-76.369,985.824
278.444,-76.421,985.728
278.864,-76.359,985.653
279.527,-76.409,985.555
-11.162,-75.886,989.952
280.095,-75.851,985.576
280.566,-75.877,985.484
281.18,-75.841,985.415
281.651,-75.87,985.319
282.262,-75.832,985.24
282.729,-75.858,985.132
283.335,-75.818,985.039
283.798,-75.844,984.916
284.402,-75.805,984.818
284.865,-75.83,984.696
285.472,-75.791,984.605
-11.66,-75.103,988.238
286.021,-75.231,984.56
286.434,-75.166,984.481
287.094,-75.214,984.362
287.502,-75.152,984.268
288.159,-75.202,984.14
288.565,-75.139,984.039
289.221,-75.188,983.903
289.625,-75.124,983.799
290.281,-75.171,983.663
290.687,-75.108,983.568
291.35,-75.158,983.455
291.761,-75.096,983.38
-11.671,-74.559,987.62
292.376,-74.625,983.343
292.993,-74.589,983.291
293.477,-74.621,983.243
294.095,-74.588,983.197
294.576,-74.619,983.138
295.192,-74.581,983.085
295.67,-74.611,983.017
296.28,-74.573,982.945
296.748,-74.599,982.842
297.352,-74.559,982.751
297.815,-74.585,982.634
298.415,-74.545,982.528
-12.208,-73.883,986.023
298.966,-73.986,982.493
299.369,-73.924,982.408
300.033,-73.973,982.284
300.433,-73.91,982.192
301.092,-73.958,982.053
301.495,-73.898,981.971
302.153,-73.944,981.829
302.55,-73.88,981.732
303.203,-73.925,981.572
303.598,-73.863,981.47
304.249,-73.909,981.301
304.634,-73.845,981.168
-12.22,-73.311,985.339
305.232,-73.371,981.057
305.816,-73.327,980.908
306.255,-73.348,980.716
306.832,-73.302,980.547
307.269,-73.323,980.349
307.846,-73.278,980.18
308.287,-73.3,979.994
308.865,-73.254,979.829
309.313,-73.276,979.67
309.895,-73.232,979.52
310.347,-73.257,979.372
-12.719,-72.568,984.066
310.823,-72.611,979.345
311.474,-72.655,979.173
311.848,-72.589,979.021
312.5,-72.632,978.841
312.861,-72.564,978.665
313.519,-72.608,978.485
313.876,-72.542,978.315
314.547,-72.588,978.16
314.93,-72.526,978.08
315.614,-72.575,977.957
316.016,-72.52,977.939
316.721,-72.572,977.883
-12.73,-72.027,983.466
317.242,-72.009,977.75
317.786,-72.044,977.749
318.376,-72.012,977.77
318.927,-72.046,977.79
319.521,-72.016,977.824
320.038,-72.049,977.796
320.629,-72.017,977.781
321.091,-72.043,977.656
321.679,-72.004,977.558
322.099,-72.023,977.346
322.661,-71.974,977.134
323.053,-71.989,976.852
-13.268,-71.387,982.332
323.419,-71.321,976.519
323.981,-71.341,976.019
324.22,-71.254,975.543
324.743,-71.264,974.926
324.942,-71.167,974.325
-13.279,-70.821,981.641
-13.781,-70.127,980.905
-13.79,-69.57,980.085
-14.325,-68.939,979.009
-14.336,-68.38,978.387
-14.832,-67.671,977.359
-14.841,-67.122,976.628
-15.381,-66.531,976.008
-15.906,-65.878,974.514
-15.875,-65.234,973.89
-16.435,-64.661,972.226
-16.405,-64.039,971.605
-16.926,-63.394,970.165
-16.894,-62.759,969.536
-17.442,-62.162,967.449
-17.414,-61.549,966.95
-17.939,-60.938,965.886
-17.906,-60.306,965.261
-18.466,-59.771,964.045
-18.435,-59.152,963.385
-18.954,-58.537,962.163
-18.908,-57.881,961.047
-19.465,-57.348,959.8
-19.935,-56.639,958.381
-19.943,-56.106,957.728
-20.447,-55.47,956.07
-20.451,-54.93,955.432
-20.908,-54.209,953.685
-20.921,-53.689,953.201
-21.427,-53.077,951.865
-21.437,-52.56,951.507
-21.902,-51.875,950.275
-21.916,-51.363,949.835
-22.429,-50.776,948.9
-22.428,-50.26,948.178
-22.714,-49.211,939.701
-23.25,-48.667,938.192
-23.238,-48.108,938.439
-23.768,-47.576,938.49
-23.736,-46.985,938.194
-24.336,-46.598,939.336
-24.279,-45.954,937.77
-24.743,-45.322,935.422
-24.47,-44.299,926.061
-25.093,-43.966,928.418
-25.047,-43.348,927.183
-25.486,-42.698,924.33
-25.452,-42.12,924.02
-25.965,-41.598,922.285
-25.945,-41.031,922.12
-26.447,-40.488,921.553
-26.951,-39.948,921.036
-26.965,-39.467,921.006
-27.436,-38.864,920.813
-27.465,-38.387,920.898
-27.978,-37.855,920.705
-27.998,-37.384,920.908
-28.479,-36.797,921.063
-28.518,-36.331,921.445
-29.046,-35.822,921.755
-29.061,-35.35,921.875
-29.521,-34.719,920.788
-29.466,-34.142,918.403
-29.784,-33.416,912.609
-29.782,-32.924,912.074
-30.195,-32.274,910.406
-30.685,-31.77,908.47
-30.644,-31.191,907.703
-31.118,-30.643,906.634
-31.07,-30.081,906.084
-31.576,-29.603,904.738
-31.543,-29.037,904.23
-32.0,-28.482,902.755
-31.95,-27.926,902.201
-32.438,-27.436,900.442
-32.402,-26.872,899.84
-32.853,-26.321,898.322
-32.802,-25.765,897.74
-33.303,-25.297,896.483
-33.718,-24.688,895.248
-33.721,-24.196,894.534
-34.185,-23.661,893.521
-34.175,-23.188,892.927
-34.587,-22.587,891.721
-34.594,-22.099,891.118
-35.05,-21.57,889.954
-35.042,-21.1,889.453
-35.46,-20.501,888.466
-35.472,-20.021,887.999
-35.933,-19.502,887.045
-35.93,-19.038,886.673
-36.342,-18.45,885.649
-36.36,-17.973,885.302
-36.826,-17.46,884.537
-37.284,-16.942,883.588
-37.241,-16.414,883.338
-37.745,-15.964,882.491
-37.721,-15.416,882.218
-38.179,-14.905,881.319
-38.133,-14.384,881.009
-38.617,-13.944,879.765
-38.597,-13.393,879.542
-39.124,-12.891,879.509
-39.094,-12.369,879.585
-39.6,-11.94,879.591
-39.592,-11.403,879.666
-40.081,-10.912,879.542
-40.035,-10.397,879.263
-40.562,-9.97,879.024
-40.974,-9.399,878.206
-40.952,-8.925,877.034
-41.385,-8.418,875.741
-41.343,-7.961,874.676
-41.73,-7.39,873.602
-41.751,-6.915,873.117
-42.161,-6.417,871.481
-42.15,-5.97,871.032
-42.549,-5.399,869.768
-42.546,-4.935,869.297
-42.98,-4.438,867.827
-42.961,-3.992,867.614
-43.359,-3.434,866.311
-43.364,-2.962,866.093
-43.798,-2.471,865.057
-44.252,-1.982,864.053
-44.184,-1.477,863.777
-44.666,-1.053,861.966
-44.602,-0.524,861.796
-45.024,-0.036,859.319
-44.923,0.468,859.364
-45.347,0.886,857.379
-45.34,1.416,857.445
-45.763,1.891,856.305
-45.719,2.393,856.182
-46.183,2.808,855.032
-46.163,3.335,854.828
-46.581,3.808,853.655
-46.983,4.279,852.236
-46.982,4.715,852.083
-47.331,5.244,850.556
-47.361,5.707,850.447
-47.766,6.175,849.13
-47.768,6.606,849.012
-48.119,7.135,847.612
-48.148,7.594,847.451
-48.543,8.057,846.037
-48.543,8.486,845.891
-48.881,9.003,844.311
-48.907,9.464,844.103
-49.311,9.925,842.884
-49.306,10.355,842.687
-49.653,10.864,841.307
-50.091,11.256,839.938
-50.079,11.778,839.853
-50.463,12.223,838.401
-50.419,12.702,838.296
-50.864,13.103,837.119
-50.847,13.622,836.967
-51.241,14.066,835.692
-51.19,14.551,835.498
-51.617,14.931,834.085
-51.601,15.447,833.922
-51.99,15.889,832.63
-51.939,16.371,832.46
-52.372,16.75,831.164
-52.352,17.266,830.959
-52.749,17.702,829.834
-53.104,18.126,828.103
-53.109,18.549,828.082
-53.435,19.034,826.632
-53.471,19.493,826.571
-53.851,19.923,825.266
-53.851,20.341,825.184
-54.182,20.826,823.844
-54.212,21.278,823.693
-54.597,21.701,822.511
-54.591,22.12,822.358
-54.916,22.6,820.976
-54.944,23.052,820.788
-55.333,23.479,819.706
-55.326,23.891,819.527
-55.662,24.368,818.364
-56.078,24.728,817.062
-56.063,25.232,816.896
-56.423,25.646,815.456
-56.373,26.109,815.34
-56.798,26.474,814.228
-56.785,26.98,814.074
-57.16,27.397,812.97
-57.108,27.858,812.742
-57.526,28.214,811.593
-57.508,28.714,811.352
-57.85,29.113,809.806
-57.801,29.571,809.647
-58.224,29.927,808.548
-58.528,30.379,807.1
-58.568,30.828,807.086
-58.918,31.232,805.757
-58.925,31.636,805.767
-59.251,32.095,804.59
-59.286,32.543,804.492
-59.627,32.934,803.053
-59.629,33.339,803.023
-59.948,33.785,801.81
-59.986,34.235,801.737
-60.33,34.627,800.432
-60.336,35.028,800.352
-60.637,35.468,799.003
-60.673,35.913,798.904
-61.037,36.308,797.777
-61.351,36.682,796.163
-61.319,37.133,796.177
-61.698,37.462,794.844
-61.708,37.958,794.861
-62.067,38.365,793.875
-62.033,38.81,793.841
-62.401,39.136,792.44
-62.408,39.628,792.379
-62.732,40.001,791.01
-62.698,40.451,790.967
-63.079,40.77,789.569
-63.075,41.26,789.563
-63.434,41.652,788.492
-63.382,42.092,788.392
-63.764,42.422,787.253
-64.036,42.831,785.798
-64.103,43.279,785.799
-64.437,43.649,784.475
-64.445,44.042,784.557
-64.745,44.469,783.393
-64.785,44.907,783.349
-65.103,45.277,782.104
-65.104,45.662,782.064
-65.369,46.058,780.547
-65.43,46.5,780.516
-65.759,46.887,779.411
-65.776,47.259,779.38
-66.061,47.67,778.118
-66.425,47.971,776.701
-66.414,48.471,776.862
-66.751,48.837,775.713
-66.727,49.265,775.683
-67.057,49.557,774.141
-67.061,50.058,774.177
-67.404,50.427,773.126
-67.372,50.84,773.058
-67.702,51.134,771.634
-67.724,51.611,771.583
-68.034,51.99,770.491
-68.01,52.394,770.42
-68.362,52.709,769.277
-68.382,53.199,769.185
-68.687,53.555,768.014
-69.005,53.895,766.737
-69.01,54.266,766.818
-69.264,54.649,765.449
-69.343,55.099,765.44
-69.635,55.437,764.205
-69.666,55.798,764.258
-69.917,56.198,763.106
-69.987,56.642,763.046
-70.295,56.991,761.962
-70.295,57.367,761.902
-70.571,57.76,760.895
-70.632,58.188,760.728
-70.884,58.484,759.104
-70.912,58.85,759.133
-71.165,59.239,758.053
-71.519,59.512,756.476
-71.53,59.996,756.606
-71.832,60.349,755.472
-71.78,60.749,755.515
-72.177,61.053,754.431
-72.179,61.535,754.467
-72.47,61.882,753.408
-72.448,62.26,753.36
-72.799,62.554,752.065
-72.798,63.047,752.062
-73.076,63.348,750.813
-73.045,63.756,750.776
-73.409,64.077,749.824
-73.416,64.541,749.708
-73.731,64.869,748.62
-74.001,65.15,747.076
-73.977,65.522,747.209
-74.272,65.86,746.096
-74.329,66.334,746.13
-74.61,66.616,744.75
-74.621,66.991,744.827
-74.87,67.337,743.672
-74.92,67.779,743.651
-75.216,68.083,742.435
-75.222,68.453,742.462
-75.495,68.822,741.559
-75.544,69.268,741.527
-75.83,69.571,740.222
-76.121,69.862,739.006
-76.072,70.251,739.035
-76.415,70.511,737.791
-76.417,70.996,737.834
-76.72,71.324,736.735
-76.667,71.694,736.734
-77.005,71.948,735.476
-77.01,72.43,735.529
-77.276,72.709,734.119
-77.233,73.074,734.209
-77.562,73.332,732.932
-77.568,73.819,732.97
-77.886,74.149,732.064
-77.834,74.523,732.065
-78.201,74.825,731.128
-78.453,75.168,730.142
-78.51,75.618,730.165
-78.775,75.88,728.811
-78.783,76.239,728.867
-79.027,76.574,727.838
-79.085,77.019,727.859
-79.347,77.282,726.501
-79.356,77.631,726.599
-79.622,78.0,725.769
-79.679,78.434,725.789
-79.959,78.722,724.606
-79.962,79.068,724.619
-80.198,79.386,723.56
-80.248,79.822,723.511
-80.524,80.094,722.336
-80.817,80.396,721.297
-80.765,80.765,721.331
-81.079,80.994,720.006
-81.088,81.469,720.084
-81.372,81.749,719.008
-81.326,82.128,719.084
-81.669,82.395,718.039
-81.676,82.869,718.094
-81.975,83.166,717.163
-81.921,83.537,717.173
-82.271,83.801,716.21
-82.265,84.267,716.153
-82.531,84.52,714.951
-82.766,84.756,713.492
-82.788,85.103,713.703
-83.028,85.434,712.758
-83.097,85.88,712.868
-83.341,86.122,711.514
-83.362,86.504,711.636
-83.551,86.759,710.359
-83.627,87.209,710.511
-83.858,87.429,709.079
-83.881,87.794,709.234
-84.075,88.078,707.998
-84.144,88.505,708.099
-84.399,88.754,706.882
-84.417,89.122,706.98
-84.633,89.394,705.982
-84.945,89.64,704.732
-84.957,90.103,704.867
-85.235,90.372,703.876
-85.191,90.753,703.982
-85.493,90.974,702.655
-85.505,91.419,702.82
-85.749,91.653,701.57
-85.713,92.035,701.74
-86.042,92.299,700.647
-86.058,92.748,700.838
-86.292,92.972,699.52
-86.252,93.34,699.669
-86.576,93.597,698.553
-86.59,94.05,698.722
-86.845,94.292,697.602
-87.071,94.506,696.247
-87.101,94.869,696.468
-87.302,95.138,695.416
-87.381,95.581,695.585
-87.612,95.81,694.285
-87.631,96.151,694.439
-87.809,96.384,693.211
-87.888,96.855,693.356
-88.159,97.116,692.396
-88.186,97.476,692.602
-88.365,97.708,691.411
-88.439,98.152,691.534
-88.658,98.357,690.185
-88.681,98.708,690.353
-88.898,98.985,689.463
-89.177,99.176,688.155
-89.198,99.642,688.316
-89.456,99.893,687.297
-89.417,100.241,687.45
-89.708,100.432,686.314
-89.74,100.921,686.506
-89.992,101.16,685.459
-89.953,101.511,685.605
-90.22,101.675,684.305
-90.248,102.167,684.45
-90.501,102.404,683.432
-90.457,102.752,683.535
-90.745,102.936,682.419
-90.961,103.22,681.517
-91.038,103.674,681.65
-91.245,103.849,680.323
-91.261,104.185,680.499
-91.461,104.456,679.481
-91.533,104.899,679.581
-91.789,105.135,678.63
-91.796,105.459,678.741
-91.96,105.675,677.477
-92.033,106.105,677.607
-92.287,106.336,676.661
-92.306,106.693,676.836
-92.535,106.989,676.064
-92.616,107.423,676.238
-92.814,107.586,674.902
